source project,source asset,reference folder path,status,note
Galactic Glitch,Movement_d21.png,Batch_0_Reference_Mapping/GalacticGlitch_PlayerSkinDefault/gg_normal_highlight_Movement_21.png,OK,State 0/15 Normal highlight
Galactic Glitch,Boost_d2.png,Batch_0_Reference_Mapping/GalacticGlitch_PlayerSkinDefault/gg_boost_solid_Boost_2.png,OK,State 1 Boost solid
Galactic Glitch,Boost_d16.png,Batch_0_Reference_Mapping/GalacticGlitch_PlayerSkinDefault/gg_boost_liquid_Boost_16.png,OK,State 1 Boost liquid
Galactic Glitch,Boost_d8.png,Batch_0_Reference_Mapping/GalacticGlitch_PlayerSkinDefault/gg_boost_highlight_Boost_8.png,OK,State 1 Boost highlight
Galactic Glitch,Primary_d4.png,Batch_0_Reference_Mapping/GalacticGlitch_PlayerSkinDefault/gg_primary_solid_Primary_4.png,OK,State 3/4/8 Primary solid
Galactic Glitch,Primary.png,Batch_0_Reference_Mapping/GalacticGlitch_PlayerSkinDefault/gg_primary_liquid_Primary.png,OK,State 3/4/8 Primary liquid
Galactic Glitch,Primary_d6.png,Batch_0_Reference_Mapping/GalacticGlitch_PlayerSkinDefault/gg_primary_highlight_Primary_6.png,OK,State 3/4/8 Primary highlight
Galactic Glitch,Secondary_d8.png,Batch_0_Reference_Mapping/GalacticGlitch_PlayerSkinDefault/gg_secondary_solid_Secondary_8.png,OK,State 5/6 Secondary solid
Galactic Glitch,Secondary.png,Batch_0_Reference_Mapping/GalacticGlitch_PlayerSkinDefault/gg_secondary_liquid_Secondary_0.png,OK,State 5/6 Secondary liquid; local export stores it as Secondary.png
Galactic Glitch,Secondary_d17.png,Batch_0_Reference_Mapping/GalacticGlitch_PlayerSkinDefault/gg_secondary_highlight_Secondary_17.png,OK,State 5/6 Secondary highlight
Galactic Glitch,GrabGun_Base_d9.png,Batch_0_Reference_Mapping/GalacticGlitch_PlayerSkinDefault/gg_grabgun_solid_GrabGun_Base_9.png,OK,State 7 GrabGun solid; do not use as Normal
Galactic Glitch,GrabGun_Base_d9.png,Batch_0_Reference_Mapping/GalacticGlitch_PlayerSkinDefault/gg_grabgun_liquid_GrabGun_Base_9.png,OK,State 7 GrabGun liquid; do not use as Normal
Galactic Glitch,GrabGun_Base_d8.png,Batch_0_Reference_Mapping/GalacticGlitch_PlayerSkinDefault/gg_grabgun_highlight_GrabGun_Base_8.png,OK,State 7 GrabGun highlight
Galactic Glitch,GrabGun_Hand_d7.png,Batch_0_Reference_Mapping/GalacticGlitch_PlayerSkinDefault/gg_grabgun_hand_GrabGun_Hand_7.png,OK,State 7 grab hand attachment
Galactic Glitch,GrabGun_back_d3.png,Batch_0_Reference_Mapping/GalacticGlitch_PlayerSkinDefault/gg_grabgun_back_GrabGun_Back_3.png,OK,State 7 back attachment
Galactic Glitch,Healing.png,Batch_0_Reference_Mapping/GalacticGlitch_PlayerSkinDefault/gg_healing_solid_Healing_0.png,OK,State 9 Healing solid; local export stores only Healing.png / Healing_d1.png
Galactic Glitch,Healing.png,Batch_0_Reference_Mapping/GalacticGlitch_PlayerSkinDefault/gg_healing_liquid_Healing.png,OK,State 9 Healing liquid
Galactic Glitch,vfx_dot_001.png,Batch_0_Reference_Mapping/GalacticGlitch_PlayerSkinDefault/gg_healing_highlight_vfx_dot_001.png,OK,State 9 Healing highlight
