130:00-145:00 (900s),Z3d. ²ÊÉ«²£Á§×ßÀÈ (Tutorial+Exploration),À¶ÂÝÐý£ºµ÷ÂÉ (Blue Helix: Tuning),4,Ñ§Ï°µ÷ÂÉ¾»»¯/¹²Ãù¹â·«Éî¶È,[»·¾³] ½ÌÌÃµÄ²ÊÉ«²£Á§»¨´°×ßÀÈ¡ª¡ªÃ¿ÉÈ´°½²ÊöÃùÖÓÕßÀúÊ·µÄÒ»ÕÂ¡£µØÃæÓÐ´óÆ¬ºÚË®ÎÛÈ¾Çø¡£[¹â·«½ÌÑ§] ¹²Ãù¹â·«³å´Ì¡úÊÍ·ÅºÍÐ³Éù²¨¡ú¾»»¯ºÚË®(ºÚË®ÍËÉ¢+ÏÂ·½Â¶³öÍêºÃµÄÂíÈü¿ËµØÃæ)¡£[¾»»¯½±Àø] ¾»»¯ºÚË®¡úÊÍ·Å±»À§µÄ¸è³ªÐÍÅÀÐÐÕß(ËüÃÇ±»ºÚË®·âÓ¡)¡ú»ñ¾ÈµÄ¸è³ªÕß»á¸úËæÍæ¼ÒÒ»¶ÎÊ±¼ä(Ìá¹©Î¢Èõ»¤¶Ü)¡£[ÆæÓö] Ä³ÉÈ»¨´°ºóÓÐÒ»¸öÐ¡·¿¼ä¡ª¡ªÀïÃæÊÇÒ»Ì¨ÍêºÃµÄÃùÖÓÕßÀÖÆ÷(¾Þ´óµÄÊúÇÙ×´¾§Ìå)¡£Á°äôÉä»÷¡úÑÝ×àÒ»¶ÎÍêÕûµÄÇúÄ¿¡úÒÁ¶÷:ÕæÃÀ...¡£[ºËÐÄ×ª±ä] ´ÓÕâÀï¿ªÊ¼Íæ¼Ò²»ÔÙÖ»ÊÇÆÆ»µÕß¡ª¡ª³å´Ì¿ÉÒÔÐÞ¸´ÊÀ½ç¡£,[ÎÞÐÂ»ñÈ¡] ¹²Ãù¹â·«Éî»¯½ÌÑ§:³å´Ì=¾»»¯+Ñ£ÔÎ+ÐÞ¸´¡£ºËÐÄ»úÖÆ×ª±ä:´ÓÆÆ»µµ½ÐÞ¸´¡£,¡¾ÑéÖ¤¡¿1.ºÚË®ÎÛÈ¾Çø¡úÖ±½Ó×ß¹ý=¼õËÙ+ÉËº¦ 2.¹²Ãù¹â·«³å´Ì¡úÉù²¨¾»»¯ºÚË®¡úÂ·¾¶´ò¿ª 3.¾»»¯ºóÂ¶³öÂíÈü¿ËµØÃæ(ÊÓ¾õ½±Àø) 4.±»À§¸è³ªÕßÊÍ·Å¡ú¸úËæ+Î¢Èõ»¤¶Ü(Õý·´À¡) 5.»¨´°¹ÊÊÂ:7ÉÈ´°=ÃùÖÓÕßÀúÊ·(´´ÊÀ¡ú·±ÈÙ¡úºÏ³ª¡úÔÖÄÑ¡ú¾²Ä¬¡ú×¹Âä¡ú?) 6.µÚ7ÉÈ´°ÊÇ¿Õ°×µÄ¡úÊØÒ¹ÈË:ÕâÒ»ÕÂ»¹Ã»Ð´Íê 7.Òþ²Ø·¿¼ä¡úÊúÇÙÑÝ×à¡úÇé¸ÐÌåÑé 8.ÒÁ¶÷:ÎÒÃÇ¿ÉÒÔÐÞ¸´ÕâÒ»ÇÐÂð?,[½ÌÑ§] ¹²Ãù¹â·«¾»»¯+ÐÞ¸´ [ÉúÌ¬] ±»À§¸è³ªÕß(¾ÈÖú¡ú¸úËæ) [Lore] »¨´°ÆßÕÂÊ·(Óë±ùµñÆß¶ÎÐýÂÉ¶ÔÓ¦!) [ÆæÓö] ÃùÖÓÕßÊúÇÙ(¿ÉÑÝ×à!) [ÃØÃÜ] µÚ7ÉÈ¿Õ°×»¨´°(·ü±Ê:Íæ¼Ò½«ÊéÐ´×îºóÒ»ÕÂ) [Éè¼ÆÒâÍ¼] »úÖÆ×ª±äµÄÒÇÊ½¸Ð¡ª¡ª³å´Ì²»ÔÙÖ»ÊÇÉÁ±Ü¶øÊÇÐÞ¸´
145:00-155:00 (600s),Z3e. Ö¸»Ó¼Ò¹ã²¥ÊÒ (Narrative Hub),ÐðÊÂ¸ß³± (Narrative Climax),5,·¢ÏÖÖ¸»Ó¼ÒµÄ´æÔÚ/»ñÈ¡°éÐÇ,[»·¾³] ´ó½ÌÌÃÉî´¦µÄ¹ã²¥ÊÒ¡ª¡ªÒ»¸ö²¼ÂúË®¾§¹ÜÏßµÄ¿ØÖÆÖÐÐÄ¡£ÈÔÔÚÔË×ª![´¥·¢] ½øÈëÊ±¹ã²¥Í»È»ÏìÆð:¼ì²âµ½¸ß·Ö±´Òì³£µã...ÇåÀí³ÌÐòÉý¼¶¡£¡úµÚÒ»´ÎÌýµ½Ö¸»Ó¼ÒµÄÉùÒô(»úÐµ+±¯ÉËµÄºÏ³ÉÒô)¡£[ÐðÊÂ] ¹ã²¥ÊÒµÄ¼ÇÂ¼:Ö¸»Ó¼ÒÊÇ¹²ÃùÍõ³¯×îºóµÄAI¡ª¡ª±»Éè¼ÆÀ´Î¬³Ö´ó¾²Ä¬¡£Ëü²»ÊÇÈëÇÖÕßËüÊÇ¿´ÃÅÈË¡£[Ì½Ë÷] ¿ØÖÆÌ¨ÉÏÓÐ´óÁ¿Êý¾Ý¡úÃùÖÓÕßÎÄÃ÷µÄ×îºóËêÔÂ¡ú´ó¾²Ä¬Ç°µÄ¿Ö»Å¼ÇÂ¼¡£[½±Àø] ¹ã²¥ÊÒ²àÒíÓÐÒ»¸öÎäÆ÷²âÊÔ¼ä¡ú×Ô¶¯»úÅÚ°éÐÇ(4001)¡£[·ü±Ê] ¹ã²¥ÖÐµÄÁíÒ»¸öÉùÒô:Çë²»Òª¹ØµôÒôÀÖ...ÊÇº¢×ÓµÄÉùÒô¡£,[°éÐÇ] ×Ô¶¯»úÅÚ(4001) Ì½Ë÷½±Àø¡£µÚÒ»¸ö°éÐÇ!×Ô¶¯×·×Ù×î½üµÐÈËÉä»÷¡£¼õÇáÕ½¶·Ñ¹Á¦¡£,¡¾ÑéÖ¤¡¿1.¹ã²¥ÊÒÈë¿Ú¡ú»úÐµÎËÃù+ÉÁË¸µÆ¹â 2.Ö¸»Ó¼ÒÉùÒôÊ×´Î³öÏÖ(±êÖ¾ÐÔºÏ³ÉÒô) 3.ÊØÒ¹ÈËÕð¾ª:Õâ¸öAI»¹ÔÚÔË×ª? 4.¼ÇÂ¼»Ø·Å:´ó¾²Ä¬Ç°µÄ×îºó24Ð¡Ê±(¿Ö»Å+»ìÂÒ) 5.º¢×ÓµÄÉùÒô(·ü±Ê:Ö¸»Ó¼ÒÔÚ±£»¤Ê²Ã´?) 6.ÎäÆ÷²âÊÔ¼ä¡ú×Ô¶¯»úÅÚ»ñÈ¡ 7.°éÐÇ½ÌÑ§:×Ô¶¯×·×ÙÉä»÷(¼õÑ¹) 8.ÒÁ¶÷:ËüÔÚ±£»¤Ê²Ã´¶«Î÷...±È³ÁÄ¬¸üÖØÒªµÄ¶«Î÷,[ÐðÊÂ] Ö¸»Ó¼ÒÊ×´ÎµÇ³¡(ÉùÒô) [Lore] ´ó¾²Ä¬Ç°µÄ×îºó¼ÇÂ¼ [°éÐÇ»ñÈ¡] ×Ô¶¯»úÅÚ(4001) [·ü±Ê] º¢×ÓµÄÉùÒô¡úACT4½ÒÏþ [»·¾³] ÈÔÔÚÔË×ªµÄ¿ØÖÆÖÐÐÄ [Éè¼ÆÒâÍ¼] ·´ÅÉ²»ÊÇ¶ñÈË¡ª¡ªËüÊÇ¹ý¶È±£»¤µÄ¿´ÃÅÈË
155:00-170:00 (900s),Z3f. ºÚË®ÆÙ²¼ (Hazard Gauntlet),ºìÂÝÐý£º¾ñÔñ (Red Helix: Dilemma),8,´©Ô½ºÚË®ÇÖÊ´Çø/¹â·«¾»»¯ÊµÕ½,[»·¾³] ½ÌÌÃµÄµØÏÂË®µÀ¡ª¡ªºÚË®ÒÑÇÖÊ´´ó°ë¡£ÆÙ²¼°ãµÄºÚË®´ÓÇ½±ÚÓ¿³ö¡£[µÐÈË] SH-S03ºÚË®´¥ÊÖx¶àÖ»(Ê×µÇ!´ÓºÚË®ÖÐÉì³ö×¥ÈË¡úÍÏÈëºÚË®=¼´ËÀ!Á°äô¾»»¯Ê¹ÆäÍËËõ)+SH-M05¾²Ä¬¸¯»¯Õßx4(ÁãÐÇ³öÏÖ·ü±Ê!±»´ó¾²Ä¬¸ÐÈ¾µÄÃùÖÓÕß¡úÉíÌå·¢ºÚ·è¿ñÎÞÉù¡úÉú³É¾²ÒôÁ¦³¡µ¼ÖÂ¹ýÈÈ)¡£[»úÖÆ] ¹²Ãù¹â·«³å´Ì¾»»¯Â·¾¶¡úµ«ºÚË®»á»ºÂý»ØÁ÷(Ê±¼äÑ¹Á¦)¡£Á°äôÉä»÷ºÚË®´¥ÊÖ¸ù²¿¡úÍËËõ5Ãë¡£[Î£ÏÕ] ¾²Ä¬¸¯»¯ÕßµÄ¾²ÒôÁ¦³¡+ºÚË®=Ë«ÖØÖÂÃü(Á¦³¡µ¼ÖÂ¹ýÈÈ+ºÚË®´¥ÊÖ³Ã»ú×¥ÈË)¡£[ÐðÊÂ] ºÚË®ÖÐÅ¼¶ûÄÜ¿´µ½¶³½áµÄÃùÖÓÕßÃæÈÝ(ËüÃÇ±»ÈÜ½âÁË)¡£,[ÎÞÐÂ»ñÈ¡] ¹²Ãù¹â·«+Á°äô×éºÏÊµÕ½¡£»·¾³Î£»úÏÂµÄÉú´æÌôÕ½¡£,¡¾ÑéÖ¤¡¿1.ºÚË®ÆÙ²¼ÊÓ¾õ¡úÕðº³µÄºÚÉ«ÒºÌåÆÙ²¼ 2.SH-S03ºÚË®´¥ÊÖÊ×µÇ¡ú´ÓºÚË®ÖÐÉì³ö×¥ÏòÍæ¼Ò(¿Ö²À!) 3.Á°äôÉä»÷´¥ÊÖ¸ù²¿¡úÍËËõ5Ãë(´°¿Ú) 4.¹â·«³å´Ì¾»»¯Â·¾¶¡úµ«ºÚË®»ØÁ÷(Ê±¼äÑ¹Á¦) 5.SH-M05¾²Ä¬¸¯»¯ÕßÁãÐÇ³öÏÖ¡ú¾²ÒôÁ¦³¡+¹ýÈÈ(ÐÂÍþÐ²·ü±Ê) 6.¸¯»¯Õß+ºÚË®=Ë«ÖØÖÂÃü¡ú¼«ÆäÎ£ÏÕµÄ×éºÏ 7.¾»»¯ºóµÄ°²È«µº¡ú´­Ï¢+²¹¸ø 8.ºÚË®ÖÐµÄÃæÈÝ¡úËüÃÇ²»ÊÇ¹ÖÎïÊÇ±»ÈÜ½âµÄ¾ÓÃñ,[Ê×µÇ] SH-S03ºÚË®´¥ÊÖ+SH-M05¾²Ä¬¸¯»¯Õß(·ü±Ê) [»·¾³] ºÚË®ÆÙ²¼(ÊÓ¾õ+Î£ÏÕ) [Õ½Êõ] ¹â·«¾»»¯+Á°äôÍËËõµÄ×éºÏ [¿Ö²À] ºÚË®ÖÐµÄÃùÖÓÕßÃæÈÝ [Éè¼ÆÒâÍ¼] ¹â·«´Ó½ÌÑ§¹¤¾ß±ä³ÉÉú´æ±ØÐèÆ·¡ª¡ª¾»»¯=ÉúÃüÏß
170:00-190:00 (1200s),Z3g. »ØÒôñ·¶¥ (Mid-Boss Arena),ÖÐÆÚBoss£ººÏ³ª¿¼Ñé (Mid-Boss: Choir Trial),9,±£»¤ÃùÖÓÕßÍê³ÉºÏ³ª/½âËøZ4,[Boss¼¶ÔâÓö] ´ó½ÌÌÃñ·¶¥ÏÂµÄ×îÖÕ¿¼Ñé¡ª¡ª²»ÊÇ»÷É±Boss¶øÊÇ±£»¤+Ö¸»ÓºÏ³ª!![²¼¾Ö] ñ·¶¥ÖÐÑëÓÐ4¸ö¹²ÕñÌ¨¡úÐèÒª4Ö»¸è³ªÐÍÅÀÐÐÕßÕ¾ÉÏÈ¥ºÏ³ª¡ú¹²Õñ´ò¿ªZ4´óÃÅ¡£[µÐÈË] SH-M01x10+SH-M04¼â½ÐÕßx6+SH-S01¼á¶Ü¸èÕßx3+SH-M02¸¡À×x4¡úÈ«²¿ÊÔÍ¼×èÖ¹ºÏ³ª!Í¬Ê±Ö¸»Ó¼Ò¹ã²¥¸ÉÈÅ(µØÃæÕð¶¯+¾§ÌåÓê)¡£[¸è³ªÕß] 8Ö»SH-M03¸è³ªÐÍ³öÏÖ¡úÐèÒªÖÁÉÙ4Ö»´æ»î²¢Òýµ¼µ½¹²ÕñÌ¨¡£ÓÃÁ°äôÒýµ¼ÒÆ¶¯+Êµµ¯/ÖØÅÚÇåÀí¹¥»÷Õß+¹â·«¾»»¯ºÚË®Í¨µÀ¡£[½¥Ç¿½¥Èõ] ½¥Ç¿ÆÚµÐÈË¿ñ±©µ«¸è³ªÕßÒ²³ªµÃ¸üÏì(ºÏ³ª½ø¶È¿ì)¡£½¥ÈõÆÚµÐÈËÐÝÃßµ«¸è³ªÕßÒ²³ÁÄ¬(½ø¶ÈÍ£ÖÍ)¡£[ÐðÊÂ] ºÏ³ªÍê³É¡úñ·¶¥¹²Õñ¡úZ4´óÃÅ´ò¿ª¡úÍ¬Ê±Ö¸»Ó¼Ò·ßÅ­:²»Ðí´òÆÆ³ÁÄ¬!,[ÎÞÐÂ»ñÈ¡] È«²¿ÄÜÁ¦×ÛºÏÔËÓÃ:±£»¤+¹¥»÷+¾»»¯+Òýµ¼¡£ÖÐÆÚ±ÏÒµ¿¼ÊÔ¡£,¡¾ÑéÖ¤¡¿1.ñ·¶¥È«¾°¡ú4¸ö·¢¹â¹²ÕñÌ¨+´óÁ¿µÐÈËÓ¿Èë 2.¸è³ªÕß³öÏÖ¡úÒýµ¼µ½¹²ÕñÌ¨(Á°äôÉä»÷¸½½üµØÃæÎüÒý) 3.¹¥»÷Õß³åÏò¸è³ªÕß¡úÓÅÏÈÀ¹½Ø 4.¼á¶Ü¸èÕßµ²Â·¡úÁ°äô´©Í¸+ÈÆ±³ 5.¸¡À×Æ®Ïò¹²ÕñÌ¨¡úÒý±¬Ç°»÷ÆÆ 6.½¥Ç¿ÆÚ:¼ÓËÙÍÆ½ø(µÐÈËÐ×µ«½ø¶È¿ì) 7.½¥ÈõÆÚ:´­Ï¢(µÐÈËÍ£µ«½ø¶ÈÍ£) 8.4Ö»¸è³ªÕßÕ¾ÉÏ¹²ÕñÌ¨¡úºÏ³ª¿ªÊ¼¡úñ·¶¥¹²Õñ 9.Ö¸»Ó¼Ò¹ã²¥¸ÉÈÅ:¾§ÌåÓê+µØÃæÕð¶¯ 10.ºÏ³ªÍê³É¡ú×³ÀöµÄÉù¹âÐ§¹û¡úZ4´óÃÅ¡úACT4Ô¤¸æ,[ÖÐÆÚBoss] ºÏ³ª¿¼Ñé(·Ç´«Í³Boss¡ú±£»¤+Ö¸»Ó) [×ÛºÏÔËÓÃ] È«ÄÜÁ¦±ÏÒµ¿¼ [½¥Ç¿½¥Èõ] Õ½ÊõÀûÓÃ(Ë³ÊÆ¶øÎª) [ÐðÊÂ] Ö¸»Ó¼Ò·ßÅ­¡ú¶Ô¿¹Éý¼¶ [ºó¹û] ¸è³ªÕß´æ»îÊý¡úÓ°ÏìACT4ÄÑ¶È+ÐðÊÂ [ÆæÓö] È«8Ö»´æ»î¡úºÏ³ªÊÇÍêÕûµÄ°ËÉù²¿¡ú¶îÍâ³É¾Í+Z4Òþ²ØÇøÓò½âËø [Éè¼ÆÒâÍ¼] Õâ²»ÊÇÕ½¶·ËüÊÇÖ¸»Ó¡ª¡ªÍæ¼Ò±ä³ÉÁËÖ¸»Ó¼ÒµÄ¶ÔÁ¢Ãæ
,,,,,,,,
ACT3 ÐÄÁ÷ÇúÏß(100min):,,,,,,,,
90:00  __________ 4/10 [×¯ÑÏ] ½ÌÌÃÌ½Ë÷+ÈÚºÏ¹ÖµñÏñ+½¥Ç¿½¥Èõ½ÌÑ§,,,,,,,,
105:00  __________ 7/10 [Ð­×à] ÏàÎ»Âþ²½Õß+Ëª¶³Àâ¾µ,,,,,,,,
115:00  __________ 8/10 [ÊØÒ¹ÈË] BossÕ½:»÷É±»ò°²¸§(¿ÉÑ¡Â·Ïß!),,,,,,,,
130:00  __________ 4/10 [µ÷ÂÉ] ¹â·«¾»»¯½ÌÑ§+»¨´°ÆßÕÂÊ·,,,,,,,,
145:00  __________ 5/10 [¹ã²¥] Ö¸»Ó¼ÒµÇ³¡+°éÐÇ»ñÈ¡,,,,,,,,
155:00  __________ 8/10 [ºÚË®] ºÚË®ÆÙ²¼+´¥ÊÖ+¸¯»¯Õß(·ü±Ê),,,,,,,,
170:00  __________ 9/10 [ºÏ³ª] ÖÐÆÚ¿¼Ñé:±£»¤+Ö¸»ÓºÏ³ª¡ú·Ç´«Í³Boss,,,,,,,,
ACT3×Ü½á:´ÓÕ½Ê¿µ½µ÷ÂÉÕß¡£¹²Ãù¹â·«½«Íæ¼Ò´ÓÆÆ»µÕß±ä³ÉÐÞ¸´Õß¡£Ö¸»Ó¼ÒµÇ³¡¡£½¥Ç¿½¥ÈõÏµÍ³ÎªÕ½ÊõÔöÌíÊ±¼äÎ¬¶È¡£ÖÐÆÚºÏ³ª¿¼Ñé=Ö¸»Óvs±»Ö¸»ÓµÄ¶ÔÁ¢¡£,,,,,,,,
,,,,,,,,
,,,,,,,,
========== ACT 4: ·õ»¯ÉîÔ¨ (190:00-250:00) ==========,,,,,,,,
Ê±³¤Ô¼60·ÖÖÓ | Z4-Z5 | ÊÀ½çÐÝ¿Ë¡ª¡ª´ó¾²Ä¬ÕæÏàÓëµÀµÂ¾ñÔñ¸ß³±,,,,,,,,
ÐðÊÂ»¡£ºÓ×Ìå·õ»¯Çø¡ú¾²Òô×ßÀÈ¼«ÏÞÉú´æ¡úºÚÏ»×ÓÕæÏà¡úÉÏÉýÍ¨µÀ¡úÖÓÂ¥Ç°×¼±¸,,,,,,,,
ºËÐÄ×ª±ä£º½¥ÈõÆÚÔ½À´Ô½³¤+ºÚË®ÉÏÕÇ+Ö¸»Ó¼Ò¹ã²¥ÓïÎÞÂ×´Î¡£ÊÀ½çÔÚËÀÍö¡£,,,,,,,,
,,,,,,,,
Ê±¶Î (Time),ÇøÓò (Zone)(Asset),ÀÖÕÂ (Beat)(Narrative),ÕÅÁ¦(1-10),ºËÐÄÄ¿±ê (Objective)(UI Guide),ºËÐÄÕÏ°­ (Obstacle)(The Problem),¹Ø¼ü»ñÈ¡ (Acquisition)(The Solution),ÄÜÁ¦ÑéÖ¤ (Verification)(The Test),µØÍ¼¹Ø¼üµã (POIs)(System/Secret)
190:00-205:00 (900s),Z4a. ·õ»¯¶´Ñ¨ (Stealth+Horror),µÚÎåÀÖÕÂ£º½¹ÂÇ (Mvt V: Anxiety),6,´©Ô½Ó×Ìå·õ»¯Çø/Ãæ¶ÔÔëÒôµÄ´ú¼Û,[»·¾³] ºÚ°µÏÁÕ­µÄ¶´Ñ¨¡ª¡ªÇ½±Ú¹ÒÂú·¢¹â¼ë(ÃùÖÓÕßÓ×Ìå!)¡£Ã¿¸ö¼ëÄÚÓÐÎ¢ÈõµÄÐÄÌøÉù¡£[µÀµÂÑ¹Á¦] Ã¿Ò»ÉùÇ¹Ïì¡ú¸½½ü¼ëÎ¢Î¢²ü¶¶¡úÒÁ¶÷:ÎÒÃÇÄÜ²»ÄÜÐ¡ÉùÒ»µã?¡£Õ½¶·²»¿É±ÜÃâµ«Ã¿´Î¿ªÇ¹¶¼ÓÐÊÓ¾õ+Ìý¾õ·´À¡(¼ë²ü¶¶+Ó×Ìå¿ÞÆü)¡£[µÐÈË] SH-M05¾²Ä¬¸¯»¯Õßx6(´óÁ¿³öÏÖ!±»´ó¾²Ä¬¸ÐÈ¾¡úÉíÌå·¢ºÚ·è¿ñÎÞÉù¡úÉú³É¾²ÒôÁ¦³¡¡ú¹ýÈÈÌõì­Éý)¡£[»úÖÆ] ¾²ÒôÁ¦³¡ÄÚ:ÎÞ·¨Ìýµ½Ô¤¾¯ÒôÐ§+¹ýÈÈ¼ÓËÙ¡ú±ØÐë³å³öÁ¦³¡¡£Á°äô¾»»¯Á¦³¡(3Ãë´°¿Ú)¡£[¿Ö²À] ¶´Ñ¨Éî´¦ÓÐ±»¸ÐÈ¾µÄ¼ë¡ª¡ªºÚÉ«µÄ¼ë²»¶ÏÉø³öºÚË®¡úÈç¹û²»¼°Ê±¾»»¯»á·õ³öÐÂµÄ¸¯»¯Õß¡£[ÐðÊÂ] ËüÃÇ²»ÊÇÌìÉúµÄ¹ÖÎïËüÃÇÊÇ±»ºÚË®¸ÐÈ¾µÄÓ¤¶ù¡£,[ÎÞÐÂ»ñÈ¡] ¾²Ä¬¸¯»¯ÕßÊµÕ½ÊÊÓ¦¡£¾²ÒôÁ¦³¡=ÐÂµÄ»·¾³ÍþÐ²¡£,¡¾ÑéÖ¤¡¿1.¶´Ñ¨Èë¿Ú¡ú¹âÏßÖè½µ+·¢¹â¼ë(ÊÓ¾õÕðº³) 2.Ç¹Éù¡ú¼ë²ü¶¶¡úÇé¸ÐÑ¹Á¦ 3.SH-M05´óÁ¿³öÏÖ¡ú¾²ÒôÁ¦³¡¡ú¹ýÈÈì­Éý 4.³å³öÁ¦³¡¡úÁ°äô¾»»¯Á¦³¡(3Ãë) 5.±»¸ÐÈ¾µÄºÚ¼ë¡ú²»¾»»¯=ÐÂ¸¯»¯Õß·õ»¯ 6.¹â·«³å´Ì¡ú¾»»¯ºÚ¼ë+¿ªÂ· 7.ÒÁ¶÷Ô½À´Ô½³ÁÄ¬(½ÇÉ«·´Ó¦) 8.¶´Ñ¨³ö¿Ú¡ú»ØÍû:ÓÐ¶àÉÙ¼ëÒòÎªÕ½¶·¶ø³ÁÄ¬ÁË?,[»·¾³] Ó×Ìå·õ»¯Çø(µÀµÂÖØÑ¹) [Ê×µÇ] SH-M05¾²Ä¬¸¯»¯Õß(´óÁ¿) [»úÖÆ] ¾²ÒôÁ¦³¡(¹ýÈÈ+Ìý¾õÉ¥Ê§) [¿Ö²À] ±»¸ÐÈ¾µÄºÚ¼ë(·õ»¯ÍþÐ²) [Çé¸Ð] Ã¿Ò»ÉùÇ¹Ïì¶¼ÓÐ´ú¼Û [Éè¼ÆÒâÍ¼] ÓÎÏ·ÖÐ×îÑ¹ÒÖµÄ15·ÖÖÓ¡ª¡ªÕ½¶·±¾Éí³ÉÎªÁË×ïÄõ
205:00-215:00 (600s),Z4b. ¾²Òô×ßÀÈ (Survival Gauntlet),¼«ÏÞÉú´æ (Survival: Dead Zone),8,ÔÚÍêÈ«¾²Ä¬ÖÐÉú´æ/»ñÈ¡´©Í¸Àâ¾µ,[»·¾³] ÕûÌõ×ßÀÈ±»¾Þ´óµÄ¾²ÒôÁ¦³¡¸²¸Ç¡ª¡ª¹ýÈÈÌõ´Ó½øÈëË²¼ä¿ªÊ¼ì­Éý![»úÖÆ] ×ßÀÈÖÐÉ¢Âä¹²ÃùË®¾§µã(5¸ö)¡ú³å´Ìµ½Ë®¾§¡úÁ°äôÉä»÷¼¤»î¡ú¶ÌÔÝÏû³ýÁ¦³¡(8Ãë)¡ú¹ýÈÈÌõÏÂ½µ¡ú¼ÌÐø³åÏòÏÂÒ»¸ö¡£[µÐÈË] SH-M05¸¯»¯Õßx8ÔÚ×ßÀÈÖÐÓÎµ´+SH-E02ºÚË®Ö®Ä¸(Mini-Boss!¾Þ´óºÚË®ÊµÌå¡ú²»¶ÏÉú³É¸¯»¯Õß¡úºËÐÄ²ØÔÚºÚË®ÄÚ²¿¡úÁ°äô±©Â¶ºËÐÄ¡úÊµµ¯+´©Í¸´ò»÷)¡£[¾«Ó¢] ºÚË®Ö®Ä¸ÊØÔÚ×ßÀÈÖÐ¶Î¡ú±ØÐë»÷°Ü²ÅÄÜ¼ÌÐø¡£Á°äôÉä»÷ºÚË®±íÃæ¡úºËÐÄ¶ÌÔÝ±©Â¶(5Ãë)¡úÈ«Á¦Êä³ö¡£[½±Àø] »÷°ÜºÚË®Ö®Ä¸¡úµôÂäÁ÷±äÀâ¾µ¡¤´©Í¸(2023)¡£,[Àâ¾µ] Á÷±äÀâ¾µ¡¤´©Í¸(2023) »÷°ÜºÚË®Ö®Ä¸µôÂä¡£Ð§¹û:×Óµ¯´©Í¸Ê×¸öÄ¿±ê¼ÌÐø·ÉÐÐ¡£¶ÔÈºÀûÆ÷!ÓëÃÜ¼¯¸¯»¯ÕßÈºÍêÃÀÊÊÅä¡£,¡¾ÑéÖ¤¡¿1.×ßÀÈÈë¿Ú¡ú¹ýÈÈÌõË²¼ä¿ªÊ¼ÉÏÉý(½ôÆÈ¸Ð!) 2.³åÏòµÚ1¸ö¹²ÃùË®¾§¡úÁ°äô¼¤»î¡úÁ¦³¡Ïû³ý8Ãë 3.8ÃëÄÚ³åÏòÏÂÒ»¸ö(Ê±¼äÑ¹Á¦) 4.¸¯»¯ÕßÔÚÂ·¾¶ÉÏÓÎµ´¡ú±ßÅÜ±ß´ò 5.ºÚË®Ö®Ä¸³öÏÖ¡ú¾Þ´óµÄºÚÉ«Ë®Ä¸×´(ÊÓ¾õ¿Ö²À) 6.Á°äôÉä»÷ºÚË®±íÃæ¡úºËÐÄ±©Â¶5Ãë¡úDPS´°¿Ú 7.´©Í¸Àâ¾µ»ñÈ¡¡ú×°±¸¡úÒ»·¢´©¶à¸ö¸¯»¯Õß(Ë¬!) 8.×ßÀÈÄ©¶Ë¡úÁ¦³¡ÏûÉ¢¡ú¿ÉÒÔºôÎüÁË,[¾«Ó¢] SH-E02ºÚË®Ö®Ä¸(Mini-Boss) [Àâ¾µ»ñÈ¡] Á÷±äÀâ¾µ¡¤´©Í¸ [»úÖÆ] ¾²Òô×ßÀÈ(¼«ÏÞ¹ýÈÈ¹ÜÀí) [»·¾³] ¹²ÃùË®¾§µã(ÉúÃüÏß) [Éè¼ÆÒâÍ¼] È«ÓÎÏ·×î½ôÕÅµÄ10·ÖÖÓ¡ª¡ªÊ±¼ä+×ÊÔ´+Éú´æµÄÈýÖØÑ¹Á¦
