1016,Energy,�۽����� (Focus Beam),Beam_Continuous,��������ļ�����;�˺�������ʱ�����(Ԥ�Ȼ���);�޷���͸���˵��ɴ�͸����,�����ĳ�������;���е����ۻ���Ч;�������������,High_Freq;Beam,High,Med,,,,
1017,Energy,�������� (Death Star),Charge_Beam,����2���������Թ���;��ɾ޶���˺�;�����ڼ��޷��ƶ����ܵ��˺��ӱ�,����ʱ��Χ���߱�����;����ʱȫ������;˲�侲��,Burst;Sniper;Glass_Cannon,Very_High,Med,,,,
1018,Energy,���岨�� (Sonic Wave),Penetrating_Wave,������岨��;��͸���е��˺�ǽ��;�˺������˥��;���л���Ч��,��͸���Ŀ���Ť������;���״ﲨһ����ɢ,AOE;Piercing;Wall_Hack,Med,Med,,,,
1019,Energy,�绡������ (Arc Chain),Chain_Lightning,����������˷�������;�������3������֮�䵯��;�Ի�е������˺��ӱ�,����ɫ����������;��ž����,AOE;Chain;Crowd_Control,Med,High,,,,
1020,Energy,�����и� (Photon Blade),Melee_Swipe,ǰ��180�����λӿ�;�������˵��ӵ�(ƴ��);�������;��Ƶ����,�޺�ɫ�ĵ���켣;�ӿ�ʱ���Ʒ���,Melee;Defensive;Bullet_Cancel,Low,Low,,,,
1021,Energy,׷�ٹ��� (Homing Orb),Homing_Missile,����3ö�����Ĺ���;�Զ�׷������ĵ���;�����ƹ�����,��͵Ĺ���;���ų�β��,Homing;Tech,High,High,,,,
1022,Energy,�⾵���� (Prism Array),Option_Formation,�ڷɴ���Χ����4��������ͬʱ�������;�����ڷɴ�ǰ��5�״�,4��ϸ������һ��;��������,Focused;Tech;Geometry,Med,High,,,,
1023,Energy,�������� (Jammer Ray),Debuff_Beam,���˺�;�����������ʹ�乥�ٽ���50%;��ʹ���ܵ��������˺�����30%,��ɫ�ĵͶԱȶȹ���;���������й�����Ч,Support;Debuff,Low,Low,,,,
1024,Energy,�췣 (Orbital Laser),Hammer of Dawn,��ǵص�;��ʱ���´�ֱ���;���ӵ��θ߶�,��ɫ�ļ���ָʾ��;�޴�Ĺ����������,Burst;Cinematic;Delay,Very_High,Low,,,,
1025,Energy,�޺�� (Neon Whip),Castlevania Whip,�о��������Ĺ��;��ɶ���ж�;�ɹ�ס�ض�ê�����λ��,������ʵĳ���;���ĳ����,Mid_Range;Multi_Hit;Utility,Med,Med,,,,
1026,Energy,٤������ (Gamma Ray),Radiation,��ϸ�Ĵ�ǽ����;�˺����͵������������û�á����䡱״̬,����ɫ�ļ�ϸ����;����ɢ��ӫ��,DoT;Radiation;Wall_Hack,Low,Med,,,,
1027,Energy,̫��ҫ�� (Solar Flare),Charge_AOE,��ס�������չ���(�䰵);�ɿ��ͷ�ȫ������;���ȫ���з��ӵ�,ȫ�������仯;����ҫ�۵İ׹�,AOE;Defense;Full_Screen,High,Med,,,,
1028,Energy,���� (Hard Light Wall),Symmetra Wall,����һ����ʱ���ڵĹ�ǽ;�赲�����ӵ��������ѷ�����,��͸���ķ���״��Ļ,Defense;Static;Barrier,High,High,,,,
1029,Energy,�������� (Quantum Beam),Physics,�ӵ���������ʵ��(����)����������(��ʱ)�Ļ��̬,��˸������������,Hybrid;Physics;Tech,Med,High,,,,
1030,Eldritch,��մ��� (Void Lash),Whip,�������������ֳ��ǰ��;���ӻ���;�����ʵ�˺�;͵ȡ����ֵ,����ɫ�Ĵ���ģ��;ճ������Ч,True_Dmg;Lifesteal;Void,Med,Med,,,,
1031,Eldritch,������� (Mind Rot),Charm,�������˺�������;���е��˺�ʹ����ҹ����Ѿ�;��Boss����,��ɫ����������;����ͷ�����ֻ���ͼ��,Control;Chaos,High,High,,,,
1032,Eldritch,������� (Causality Shot),Hitscan_Instant,���¿���˲������˺�;�ɿ�����ʱ���ŷ��й켣;��������,Ŀ�������ȳ��ֵ���;Ȼ�����ǹ��,Sniper;Weird;Causality,High,High,,,,
1033,Eldritch,�������� (Entropy Field),Aura,�ڷɴ���Χչ��һ�������˺��⻷;����Խ���˺�Խ��;�������˻���,�ɴ���Χ�ռ�Ť��;ɫ��ʧ��,Melee;Aura;Entropy,Med,Med,,,,
1034,Eldritch,Ѫ���׼� (Blood Rite),Self_Harm,�������1%��ǰ����ֵ����һöѪ��;�˺�����;����׷�ٺ���ѪЧ��,�ʺ�ɫ��ѪҺ����;����ʱ��������,High_Risk;Lifesteal,None,Med,,,,
1035,Eldritch,����� (Screamer),Sonic_Stun,�����ͷ�ȫ�����;������˺�;�����ȫ�����ез��ӵ�;ѣ��1��,��Ļ������;������ɢ,Defense;Utility;Full_Screen,High,Med,,,,
1036,Eldritch,���ӹ۲��� (Quantum Observer),RNG,���ʱû�е���;ֱ���ڵ��������ж�;50%����3����;50%��������,Ŀ������ֱ�ӳ�����Ч;�޵���,RNG;Gambler,Low,Med,,,,
1037,Eldritch,ʱ��ê (Time Anchor),Tracer Recall,��������ű�;�ٴο����ӵ����ű��������,��ɫ���ӱ��̶���;ʱ����������Ч,Tech;Time;Rewind,High,High,,,,
1038,Eldritch,�׶����� (Voodoo Doll),Isaac,�������������;����ʱ������˫���˺�;����޵�֡��ʧ,�ƾɵĲ�ż��Ч;Ѫɫ����,High_Risk;Magic,Med,High,,,,
1039,Eldritch,���� (Soul Jar),Hollow Knight,ɱ���ռ����;�ͷ�׷��Թ��;��������������,��ɫ������;�����İ�����,Summon;Snowball;Soul,Med,Med,,,,
1040,Eldritch,�������� (Quantum Tunnel),Portal,������佨��������;�ӵ�����Ҿ��ɴ���,����˫ɫ�Ĵ�����,Utility;Portal;Creative,High,Very_High,,,,
1041,Eldritch,ʱ���� (Time Bubble),Quantum Break,������������;�ڲ�������ӵ��ٶȽ���1%,��ɫ�Ŀռ�����;�����ͳ���,Control;Time;Bubble,High,High,,,,
1042,Construct,�Զ����� (Auto Turret),Deployable,Ͷ��һ���̶���̨;�Զ�������Χ�ڵ���;����10��;������3��,��̨չ������;�����������,Summon;AFK,Med,High,,,,
1043,Construct,��Ⱥ������ (Swarm Launcher),Summon_Minion,����΢�����˻�;���˻����Ƶ��˹���;һ��ʱ����Ա�,���Ƿų���һȺ�۷�,Summon;DoT,High,High,,,,
1044,Construct,�ڶ������� (Singularity),Gravity,���仺�����еĺڶ�;������Χ���˲��۹�;���ը;���ֵ���,��ɫ�Ŀռ�Ť������;��Χ���屻����,Control;Setup;Gravity,Very_High,High,,,,
1045,Construct,����Ͷ���� (Shield Wall),Barrier,��ǰ��������ǽ;�ֵ��ӵ�;����ӵ�����ǽ�ڻ����˺��ӳ�,�����εĹ�ǽ;�����з�������,Support;Defense,Med,Med,,,,
1046,Construct,ճ��ը�� (Sticky Bomb),Delay_Explosion,���丽���ڵ������ϵ�ը��;������5��;���������ʱ����,������������˸�ĺ��;������ը,Burst;Setup;Tactical,Low,Med,,,,
1047,Tactical,�����ǹ (Marker Pistol),Debuff,���˺�;���е��˺�������;�ع��������������300%�˺�,�������ϳ��ֺ�Ȧ����,Combo;Setup,Low,Low,,,,
1048,Tactical,�䶳���� (Cryo Spray),Flamethrower,������������;��ֱ���˺�;���ٶ������;�����������˺��ӱ�,��ɫ������;������,Control;Combo;Ice,Med,Med,,,,
1049,Tactical,�������� (Grapple Hook),Movement,���乳צ;�������;λ��;ץȡ����,������Ч;���ٵ��˶�ģ��,Movement;Melee;Utility,Low,High,,,,
1050,Tactical,ɨ���� (Scanner),Analysis,���˺�׶�β�;����ɨ�����;����ͼ��/����;����ͼ��,��ɫ������ɨ����;���ӷ�����Ч,Meta;Farming;Knowledge,None,Med,,,,
1051,Tactical,�������� (Air Hammer),Knockback,������޴�Ŀ�����;���˺�;�����˻���;�������˵��ӵ�,������ը��;���Եĳ����,Environment;Defense;Air,Med,Low,,,,
1052,Original,�������� (Resonance Fork),Rhythm,�������BGM�������;���ĵ��˺�x3;�Ұ��˺�x0.1,ǹ����BGM�ɶ���˸;�����ж�������,Rhythm;Skill;Meta,Low,High,,,,
1053,Original,���� (The Brush),Trail,��ס�ƶ�����ڿ��л���;�ɿ���ʵ�弤������˺�;����ǽ,���Ч��;�ʴ���,Creative;Trap;Drawing,High,High,,,,
1054,Original,ʸ����ũ (Vector Cannon),Physics,�ӵ��˺�ȡ��������ƶ��ٶ�;�ɵ�Խ���˺�Խ��,�ӵ������ٶ���;ײ������,Speed;Burst;Momentum,Med,Low,,,,
1055,Original,����˹���� (Tetris Block),Geometry,���������״����(L/T/��);��������ײ;��������;������,���ط��ķ���;������Ч,Fun;Physics;Geometry,Med,High,,,,
1056,Original,�������� (Rewind Beam),Time,���е�������λ�û��ݵ�3��ǰ;�ͻ�ͻ����;�ظ��ղŶ���,������ֵ�����Ч,Control;Time;Rewind,High,High,,,,
1057,Original,������ (Duality),Mode_Switch,���(��Ѫ)����(�˶�);��ɫ����������˼�Ѫ(������),���Եĺ�����Ч�л�,Puzzle;Skill;Polarity,Med,Med,,,,
1058,Original,�����ը�ű� (Orbital Strike),Summon_Huge,��ֱ�ӹ���;��ǵ���;3�������������;¶�쳡��ʹ��,ָʾ��;�޴�Ĺ����������,Burst;Cinematic,Very_High,Low,,,,
1059,Original,���Ǵ� (Vampire Core),Drain,������ȡǰ��������������;����Խ���ѪԽ�쵫�˺���ɢ,������ɫѪ������;������,Sustain;AOE,Med,Med,,,,
1060,Original,����̨ (Pinball),Physics_Bouncy,����޴�ĸ���;������Ӱ��;�ɴ�ȥ��ײ����ı�켣,�޴�Ľ�����;��ײ������ʵ,MiniGame;Fun;Physics,Low,High,,,,
1061,Original,�߼�ը�� (Logic Bomb),Code,����һ�������ַ�;���������ը/����/�Ȼ�/����;ȡ���ڵ���ID,�ַ�����Ч;�ڿ͵۹����,RNG;Meta;Code,Med,Low,,,,
1062,Original,�������� (Vent Blast),Heat_Weapon,ƽʱ�޷����;������>80%���ܷ���;������;�˺������������,��ɫ�ĸ�������;������Ч,Burst;Heat_Mgmt,None,Low,,,,
1063,Original,̫���� (Solar Flare),Charge_AOE,��ס�������չ���(�䰵);�ɿ��ͷ�ȫ������;ȡ��������ʱ��,ȫ�������仯;��äЧ��,AOE;Environment,High,Med,,,,
1064,Original,��λת���� (Phase Shift),Telefrag,���λ�þ��Ǵ���λ��;ͨ�����ϴ���ײ����������˺�,��Ӱ������;���ٵ���˸,Speed;Melee;Blink,High,Med,,,,
1065,Original,����֮�� (Midas Touch),Transmute,�������;��ɱ���˺����ɽ���(�ϰ�);�ɴ����Ǯ,��ɫ��ʯ��Ч��;����������,Economy;Obstacle;Gold,Med,Med,,,,
1066,Original,�������� (Counter Black Hole),Absorb,��������΢�ͺڶ������з��ӵ�;������������,��ɫ������;�����,Defense;Counter;Absorb,High,High,,,,
1067,Original,��ʽ��Ӧ�� (Chain Reactor),Combo,�����������ճ�Ե�;�����������������и�һ��,����ճ����;������������,Setup;Trap;Chain,Med,High,,,,
1068,Original,���� (The Word),Audio,������˷�����(�򰴼�����);����Խ����Խ��,������·;����������,Gimmick;Fun;Audio,Low,High,,,,
1069,Original,ʷ��ķ������ (Slime Thrower),Slime,����ճҺ��������;���ٲ��ɱ���ȼ;ճҺ����Ϊ����,��ɫ��ճҺ��;�������,Control;Combo;Slime,Low,Low,,,,
1070,Original,����ǹ (Bubble Gun),Control,����޴�����ݰ�������;ʹ�両�ղ��޷�����;�����������׹���˺�,͸�����߲�����;������,Control;Fun;Float,Low,Low,,,,
1071,Original,������ǹ (Portal Device),Portal,��ǽ���Ͽ�����ʱ����;�ӵ��͵��˾��ɴ���;�ı�������˽ṹ,����˫ɫ�⻷;�ռ�˺����,Utility;Puzzle;Portal,High,High,,,,
1072,Original,������ (Keyboard Warrior),Typing,���������ĸ����;ƴ���ض�����(��DIE/KILL)��ɱ���;������Ч,�ɳ��ļ�ñ;��е������,Gimmick;Fun;Typing,Low,Low,,,,
1073,Original,����� (Fishing Rod),Hook,�׳��㹳��ס����;��ס���ز�˦��;�ɽ�����˦����Ԩ������,ϸ��������;˦����,Control;Physics;Hook,Low,Med,,,,
1074,Original,������������ (Jet Exhaust),Melee,���������»���;��Ҫ����λ��;��׷��������˺�,��ɫ�ĸ���β��;������,Movement;Melee;Fire,Low,Low,,,,
1075,Original,����� (Railgun),Sniper,��ϸ�ĳ����ٴ�͸��;���ӻ���;�������;�������Ҫװ��(��ȴ),��������켣;�޴�ĺ���,Sniper;Piercing;Burst,Very_High,Low,,,,
1076,Original,�̻������� (Fireworks),Explosive,���䲻�ȶ����̻����;����켣����;��ը����Ѥ��ͼ���ͷ�Χ�˺�,��ʵ��̻�;�����ͱ�ը��,AOE;Random;Fun,Med,Low,,,,
1077,Original,�䳲 (Beehive),Summon,Ͷ���䳲;�ͷ�һȺ�۷��Զ���������;�۷�������ˢ��,��������ķ�Ⱥ,Summon;DoT;Nature,Med,Med,,,,
1078,Original,��˪���� (Frost Nova),AOE,������Ϊ�����ͷŻ��α�����;������Χ����;���˺���ǿ����,����ɫ�ı���;�����,Control;Defense;Ice,High,Med,,,,
1079,Original,������ (Magma Ball),Physics,������������;�ص����ƶ�;����ȼ��·��;����ˮ���ɺ���ʯ�ϰ�,�����Ļ���;������,Ground;Fire;Physics,Med,Med,,,,
1080,Original,������ (Chain Lightning),Chain,�Զ������ĵ���;�ڵ��˼���Ծ;ÿ��Ծһ���˺��ݼ�,��ɫ�ĵ绡;��ž��,AOE;Chain;Auto,Med,Low,,,,
1081,Original,��Ⱦ���� (Infectious Spore),DoT,���е���ֲ������;����������ʬ�屬ը���������Ӹ���������,��ɫ��������;��ը��,AOE;Chain;Poison,Low,Med,,,,
1082,Original,������� (Ghost Hands),Trap,��׼��λ���ٻ�����;ץס·���ĵ��˲�����;��ɳ����˺�,��͸������ɫ����,Control;Trap;Summon,Med,Med,,,,
1083,Original,���Ǵ�� (Orbital Strike),Delay,�������;3����콵����;��ɻ����Դ��;���ӵ���,�޴�ĺ�ɫ����;������,Burst;AOE;Delay,Very_High,Low,,,,
1084,Original,��� (Singularity),Gravity,����΢�ͺڶ�;�����ӵ��͵���;���̮����ը;����������ӵ���������,��ɫ��Ť������;����͸��Ч��,Control;Combo;Gravity,High,High,,,,
1085,Original,�⾵�� (Prism Tower),Construct,����һ��ˮ����;���䴩�����Ĺ�������;ʹ����ѻ�ת��,�����ˮ���ṹ,Construct;Combo;Light,Med,Med,,,,
1086,Original,������� (Mirror Image),Decoy,����һ���������;�������;������ģ��������(���˺�),��͸�������ģ��,Defense;Distraction;Summon,High,Med,,,,
1087,Original,ʱ�佺�� (Time Capsule),Delay,���������3����ɵ��˺�;3���һ���Խ����Ŀ��;���ӷ���,ʱ����Ч;�δ���,Burst;Combo;Time,Med,High,,,,
1088,Original,����֮�� (Wheel of Fate),RNG,��ת����;�������һ��Ч��(����/�˺�/�޵�/�Ա�);���������,����UI;�齱��Ч,RNG;Gambler;Fun,Low,Low,,,,
1089,Original,̰��֮�� (Greed Hand),Economy,��ս����;͵ȡ�������ϵĽ��;��Boss͵ȡϡ�в���;�˺�����,��ɫ�����Ʋ�Ӱ;Ӳ����,Economy;Farming;Melee,Low,Low,,,,
1090,Original,�׼�ذ�� (Sacrificial Dagger),Self_Harm,������������ֵ����Ѫ��;�˺�������ʧ����ֵ���;��Ѫ��ʱ�˺��ֲ�,��Ѫ�켣;������,High_Risk;Berserk;Blood,None,Low,,,,
1091,Original,����ո��� (Soul Reaper),Execute,նɱ��Ѫ������;նɱ�ɹ��ظ�����ֵ;������Χ��ǰҡ��,�޴��������Ӱ;�ӿ���,Melee;Sustain;Execute,Med,Med,,,,
1092,Original,������� (Void Gaze),Control,׶�������ж�;��ע�ӵĵ�������־�(����);�޷�ע�ӻ�е����,��ɫ��������Ч;������,Control;Fear;Gaze,Low,Med,,,,
1093,Original,���ҷ��� (Chaos Orb),Physics,�ڷ����ڸ��ٷ���������;ÿ�η����ı�����(��/��/��);�˺����ٶ�����,��ɫ�Ĺ���;ײ����,Random;Physics;Chaos,Med,Low,,,,
1094,Original,������ (Pixel Cloud),Stealth,����һ����������;�ڵ���������;���������������,����������,Defense;Stealth;Utility,Low,Low,,,,
1095,Original,����ɾ�� (Delete Key),RNG,��������;0.1%����ֱ��ɾ������(����);��Boss��ɴ��ٷֱ��˺�,��ɫ��X�ι�Ч;������ʾ��,RNG;Meme;Glitch,High,Low,,,,
1096,Original,404 Not Found,Stealth,ʹ�������ε������˺�;�����޷�����;���������ε��������ļӱ�,��͸���߿�;����,Stealth;Defense;Glitch,High,Med,,,,
1097,Original,�������� (BSOD),Stun,�����������;ʹ��е����̱��(����)5��;��������Ч,��ɫ�ĳ����;������Ч,Control;Anti_Mech;Glitch,High,Low,,,,
1098,Original,�����ʼ� (Spam Mail),Swarm,������������ŷ�;�ڵ���������;���΢�������˺�,���������ŷ�;ֽ����,Swarm;Distraction;Meme,Low,Low,,,,
1099,Original,����ǽ (Firewall),Barrier,����һ����ǽ;�赲����ͨ��;������ǽ���ѷ��ӵ����ӻ����˺�,ȼ�յ�����ǽ,Defense;Buff;Fire,Med,Med,,,,
1100,Original,���ָ�� (Mouse Cursor),Melee,�޴�����ָ�����������;��������˺��ͻ���;����קС��,�޴�İ�ɫָ��;�����,Melee;Control;Meme,Med,Med,,,,
1101,Original,������ (Loading Bar),Charge,��ס��������������;�ɿ����ֱ���˺�;������Խ���˺�Խ�߷�ΧԽ��,ͷ����Loading��,Charge;Beam;Meme,Med,Low,,,,
1102,Original,����վ (Recycle Bin),Blackhole,Ͷ������վͼ��;������ΧС�ֲ�����ɾ��;�޷����뾫Ӣ,����Ͱͼ��;������,Control;Execute;Meme,High,Med,,,,
